# 第一篇 基础篇

## 第一章：责任保险概述

### 第一节：责任风险

+ 法律责任的含义及分类
    - 法律责任，主要是法律责任中的民事责任，是责任保险产生的前提和基础
    - 法律责任的特点：
        1. 法律责任是违法行为、违约行为或法律规定的事由所引起的法律后果
        2. 法律责任要由法律明确规定
        3. 法律责任由国家强制力保证实施
    - 法律责任的分类
        1. 刑事责任
        2. 行政责任
        3. 民事责任
+ 责任风险
    - 责任风险的含义
        * 责任保险的可保风险是民事责任风险，因而责任风险指的就是民事责任风险。民事责任风险主要包括侵权责任和违约责任，侵权责任风险是责任保险的主要可保风险，违约责任风险只在个别情况下才成为责任保险的可保风险。
    - 责任风险的潜在财务后果
        1. 损害赔偿
        2. 抗辩费用
    - 责任风险的主要情形
        1. 机动车及其他交通工具
        2. 场所
        3. 企业经营
        4. 污染
        5. 动物
        7. 职业活动
    - 责任风险的特点
        1. 责任风险涉及的领域逐渐扩大，责任风险引起的赔偿金额愈来愈高
        2. 受害人的举证责任逐渐减弱，因而侵权人的民事责任风险逐渐加大

### 第二节：责任保险的概念

+ 责任保险的定义
    * 责任保险是以被保险人对第三者依法应负的赔偿责任作为保险标的的保险。
        1. 责任保险承保的是被保险人的民事赔偿责任风险
        2. 责任保险既可承保侵权责任风险，也可承保违约责任风险，但以承保侵权责任风险为主
        3. 被保险人对第三者责任的负担以法律法规的规定为依据
        4. 责任保险所承保的法定责任以作为受害人的第三者的存在为前提
        5. 责任保险所承保的民事责任必须是以损害赔偿形式承担的民事责任
+ 责任保险的保险责任和责任免除
    - 保险责任范围
        1. 被保险人造成他人人身伤害或财产损失依法应负的赔偿责任，保险人予以负责。
        2. 被保险人因其侵权行为（或承保违约责任时的违约行为）被提起诉讼或仲裁而支付的相关法律费用，保险人也负责赔偿。
    - 责任免除范围
        1. 不可抗力性的事件
        2. 行政行为或司法行为
        3. 核反应、核子辐射和放射性污染
        4. 污染
        5. 精神损害赔偿责任
        6. 被保险人的违约责任（合同责任）。经过特别约定的，可以承保，或者由专门的保险产品承保合同责任。
+ 责任保险与其他保险的区别 
    - 责任保险与人身意外伤害保险的区别
        1. 保险标的不同
        2. 被保险人对象不同
        3. 保险的目的不同
        4. 保险合同的性质不同
        5. 追偿权不同
    - 责任保险与财产保险的区别
        1. 物质损失只有在保险事故造成有形财产的损失时才产生保险赔偿，责任保险的保险赔偿既可以来源于有形财产损失，也可以来源于无形财产损失。
        2. 物质损失承保的仅仅是物质损失，责任保险经常包括对人身伤亡的赔偿责任。
        3. 物质损失保险的损失事件造成的是被保险人自己的财产损失，责任保险的损失事件造成的是被保险人以外的其他人的财产损失和人身伤亡。
    - 责任保险与保证保险的区别：保证保险与责任保险的区别在于，前者是代替投保人履行合同义务，后者是承担被保险人违反合同义务的后果。

### 第三节：责任保险的特征和作用
